2026-04-19 12:42:31,261 - optuna.storages._in_memory - INFO - A new study created in memory with name: no-name-b0c288de-4460-4e69-84ce-0dd946137e78
2026-04-19 12:42:47,344 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,346 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,349 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,353 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,356 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,358 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,361 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,363 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,366 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,368 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,370 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,373 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,377 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,382 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,386 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,389 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,393 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,396 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,402 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,405 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,409 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,413 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,416 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,418 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,422 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,425 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,429 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,433 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,437 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,440 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,444 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,449 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,452 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,455 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,459 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,463 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,467 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,470 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,473 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,477 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,480 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,483 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,486 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,489 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,492 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,495 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,498 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,501 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,504 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,507 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,511 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,515 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,520 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,524 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,528 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,532 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,538 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,541 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,549 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,553 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,557 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,561 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,564 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,569 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,572 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,576 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,582 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,589 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,592 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,596 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,660 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,667 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,692 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,699 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,705 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,722 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,730 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,738 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,745 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,754 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,762 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,768 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,775 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,783 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,798 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,802 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,806 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,812 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,817 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,819 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,833 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,838 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,841 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,845 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,848 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,851 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,854 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,857 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,861 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,863 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,869 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,871 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,875 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,878 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,882 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,885 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,887 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,890 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,893 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,895 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,898 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,900 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,902 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,904 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,906 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,909 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,911 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,914 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,916 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,919 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,921 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,925 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,927 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,930 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,932 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,933 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,935 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,938 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,941 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,943 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,946 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,947 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,949 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,951 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,952 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,954 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,957 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,959 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,960 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,962 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,964 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,967 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,970 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,973 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,976 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,978 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,980 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,983 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,985 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,988 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,991 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,993 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,995 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,035 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,045 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,048 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,051 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,055 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,062 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,066 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,079 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,082 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,089 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,095 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,098 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,105 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,108 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,113 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,119 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,122 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,126 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,130 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,133 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,137 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,140 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,145 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,148 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,153 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,158 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,162 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,166 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,169 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,172 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,175 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,178 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,182 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,185 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,188 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,192 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,194 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,197 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,200 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,202 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,205 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,208 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,211 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,214 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,215 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,218 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,221 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,224 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,227 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,230 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,232 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,234 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,236 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,238 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,240 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,243 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,247 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,249 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,253 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,255 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,258 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,261 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,263 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,266 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,271 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,273 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,277 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,281 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,285 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,288 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,303 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,311 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,325 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,334 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,336 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,340 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,344 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,348 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,354 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,362 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,367 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,373 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,379 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,400 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,408 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,414 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,425 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,434 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,443 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,454 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,459 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,465 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,469 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,471 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,476 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,480 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,488 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,495 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,505 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,514 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,519 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,524 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,528 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,531 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
