2026-04-18 13:37:12,132 - optuna.storages._in_memory - INFO - A new study created in memory with name: no-name-136ccc52-76dc-4cdf-b77c-25b2bbb88729
2026-04-18 13:37:54,670 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:54,671 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:54,671 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:54,672 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:54,672 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:54,673 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:54,673 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:54,674 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:54,674 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:54,675 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:54,675 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:54,676 - optuna - INFO - [LightGBM] [Warning] children is set=, children= will be ignored. Current value: children=
2026-04-18 13:37:54,676 - optuna - INFO - [LightGBM] [Warning] 56 is set=, 56= will be ignored. Current value: 56=
2026-04-18 13:37:54,678 - optuna - INFO - [LightGBM] [Warning] male is set=, male= will be ignored. Current value: male=
2026-04-18 13:37:54,679 - optuna - INFO - [LightGBM] [Warning] male is set=, male= will be ignored. Current value: male=
2026-04-18 13:37:54,679 - optuna - INFO - [LightGBM] [Warning] male is set=, male= will be ignored. Current value: male=
2026-04-18 13:37:54,680 - optuna - INFO - [LightGBM] [Warning] 3880 is set=, 3880= will be ignored. Current value: 3880=
2026-04-18 13:37:54,680 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,681 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,681 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,682 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,682 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,683 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,683 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,684 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,684 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,685 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,685 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,686 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,687 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,687 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,687 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,688 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,688 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,689 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,689 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,690 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,690 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,691 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,692 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,692 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,693 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,693 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,694 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,694 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,695 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,696 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,697 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,698 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,698 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,699 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,699 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,700 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,700 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,701 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,701 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,702 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,702 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,703 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,703 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,704 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,704 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,705 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,705 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,706 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,707 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,707 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,708 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,708 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,709 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,709 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,709 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,710 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,711 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,712 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,713 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,713 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,714 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,714 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,715 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,715 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,716 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,716 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,717 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,717 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,718 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,718 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,719 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:54,720 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:37:54,720 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:37:54,721 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:37:54,721 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:37:54,722 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:37:54,722 - optuna - INFO - [LightGBM] [Warning] 21 is set=, 21= will be ignored. Current value: 21=
2026-04-18 13:37:54,723 - optuna - INFO - [LightGBM] [Warning] private is set=, private= will be ignored. Current value: private=
2026-04-18 13:37:54,723 - optuna - INFO - [LightGBM] [Warning] private is set=, private= will be ignored. Current value: private=
2026-04-18 13:37:54,724 - optuna - INFO - [LightGBM] [Warning] private is set=, private= will be ignored. Current value: private=
2026-04-18 13:37:54,724 - optuna - INFO - [LightGBM] [Warning] 12 is set=, 12= will be ignored. Current value: 12=
2026-04-18 13:37:54,725 - optuna - INFO - [LightGBM] [Warning] 23 is set=, 23= will be ignored. Current value: 23=
2026-04-18 13:37:54,725 - optuna - INFO - [LightGBM] [Warning] 23 is set=, 23= will be ignored. Current value: 23=
2026-04-18 13:37:54,726 - optuna - INFO - [LightGBM] [Warning] 23 is set=, 23= will be ignored. Current value: 23=
2026-04-18 13:37:54,727 - optuna - INFO - [LightGBM] [Warning] yes is set=, yes= will be ignored. Current value: yes=
2026-04-18 13:37:54,728 - optuna - INFO - [LightGBM] [Warning] yes is set=, yes= will be ignored. Current value: yes=
2026-04-18 13:37:54,728 - optuna - INFO - [LightGBM] [Warning] yes is set=, yes= will be ignored. Current value: yes=
2026-04-18 13:37:54,729 - optuna - INFO - [LightGBM] [Warning] govt_job is set=, govt_job= will be ignored. Current value: govt_job=
2026-04-18 13:37:54,730 - optuna - INFO - [LightGBM] [Warning] 3857 is set=, 3857= will be ignored. Current value: 3857=
2026-04-18 13:37:54,730 - optuna - INFO - [LightGBM] [Warning] self-employed is set=, self-employed= will be ignored. Current value: self-employed=
2026-04-18 13:37:54,731 - optuna - INFO - [LightGBM] [Warning] 3872 is set=, 3872= will be ignored. Current value: 3872=
2026-04-18 13:37:54,732 - optuna - INFO - [LightGBM] [Warning] object is set=, object= will be ignored. Current value: object=
2026-04-18 13:37:54,732 - optuna - INFO - [LightGBM] [Warning] object is set=, object= will be ignored. Current value: object=
2026-04-18 13:37:54,733 - optuna - INFO - [LightGBM] [Warning] object is set=, object= will be ignored. Current value: object=
2026-04-18 13:37:54,733 - optuna - INFO - [LightGBM] [Warning] at is set=, at= will be ignored. Current value: at=
2026-04-18 13:37:54,734 - optuna - INFO - [LightGBM] [Warning] at is set=, at= will be ignored. Current value: at=
2026-04-18 13:37:54,734 - optuna - INFO - [LightGBM] [Warning] at is set=, at= will be ignored. Current value: at=
2026-04-18 13:37:54,735 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3.956599
2026-04-18 13:37:54,735 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 5.240843
2026-04-18 13:37:54,736 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: hypertension
2026-04-18 13:37:54,736 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 16
2026-04-18 13:37:54,737 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 4.757428
2026-04-18 13:37:54,737 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 4.610872
2026-04-18 13:37:54,738 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: is_smoker
2026-04-18 13:37:54,738 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3859
2026-04-18 13:37:54,739 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 13
2026-04-18 13:37:54,740 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: heart_disease
2026-04-18 13:37:54,740 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: eval_set
2026-04-18 13:37:54,741 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: gender
2026-04-18 13:37:54,741 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: age
2026-04-18 13:37:54,742 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: ever_married
2026-04-18 13:37:54,742 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: work_type
2026-04-18 13:37:54,743 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: ...
2026-04-18 13:37:54,744 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: female
2026-04-18 13:37:54,744 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3878
2026-04-18 13:37:54,745 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: bmi_glucose
2026-04-18 13:37:54,746 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 1
2026-04-18 13:37:54,747 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: ever_smoked
2026-04-18 13:37:54,748 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: is_employed
2026-04-18 13:37:54,748 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 56
2026-04-18 13:37:54,749 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: lifestyle_risk
2026-04-18 13:37:54,749 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: children
2026-04-18 13:37:54,750 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: married_adult
2026-04-18 13:37:54,750 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 5
2026-04-18 13:37:54,751 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: male
2026-04-18 13:37:54,752 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 41
2026-04-18 13:37:54,752 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 7
2026-04-18 13:37:54,753 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3880
2026-04-18 13:37:54,754 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0
2026-04-18 13:37:54,754 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: no
2026-04-18 13:37:54,755 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 6.093724
2026-04-18 13:37:54,755 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: private
2026-04-18 13:37:54,756 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 21
2026-04-18 13:37:54,757 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 12
2026-04-18 13:37:54,757 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 23
2026-04-18 13:37:54,758 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 6.544387
2026-04-18 13:37:54,758 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 4.834437
2026-04-18 13:37:54,759 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 55
2026-04-18 13:37:54,759 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: yes
2026-04-18 13:37:54,760 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: govt_job
2026-04-18 13:37:54,761 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 5.639195
2026-04-18 13:37:54,762 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 45
2026-04-18 13:37:54,763 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3857
2026-04-18 13:37:54,764 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 5.243070
2026-04-18 13:37:54,764 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: Length:
2026-04-18 13:37:54,765 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: self-employed
2026-04-18 13:37:54,765 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3872
2026-04-18 13:37:54,766 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 68
2026-04-18 13:37:54,766 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 4.250357
2026-04-18 13:37:54,767 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 59
2026-04-18 13:37:54,767 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: [779
2026-04-18 13:37:54,767 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: rows
2026-04-18 13:37:54,768 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: x
2026-04-18 13:37:54,769 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: columns],5
2026-04-18 13:37:54,769 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: ..
2026-04-18 13:37:54,770 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: Name:
2026-04-18 13:37:54,770 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: stroke,
2026-04-18 13:37:54,771 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 779,
2026-04-18 13:37:54,772 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: dtype:
2026-04-18 13:37:54,772 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: int64
2026-04-18 13:37:54,773 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: callbacks
2026-04-18 13:37:54,773 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: object
2026-04-18 13:37:54,774 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: at
2026-04-18 13:37:54,774 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0x000002C2DF9E0830>,<lightgbm.callback._EarlyStoppingCallback
2026-04-18 13:37:54,775 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0x000002C2DF9F2D00>,<lightgbm.callback._LogEvaluationCallback
2026-04-18 13:37:54,775 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0x000002C2DF9E10F0>,<lightgbm.callback._RecordEvaluationCallback
2026-04-18 13:37:54,776 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0x000002C2DFA25B50>
2026-04-18 13:37:54,777 - optuna - INFO - [LightGBM] [Info] Number of positive: 2383, number of negative: 2383
2026-04-18 13:37:54,780 - optuna - INFO - [LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.001856 seconds.
You can set `force_col_wise=true` to remove the overhead.
2026-04-18 13:37:54,781 - optuna - INFO - [LightGBM] [Info] Total Bins 7236
2026-04-18 13:37:54,783 - optuna - INFO - [LightGBM] [Info] Number of data points in the train set: 4766, number of used features: 35
2026-04-18 13:37:54,784 - optuna - INFO - [LightGBM] [Info] [binary:BoostFromScore]: pavg=0.500000 -> initscore=0.000000
2026-04-18 13:37:55,010 - optuna - INFO - [LightGBM] [Warning] 16 is set=, 16= will be ignored. Current value: 16=
2026-04-18 13:37:55,011 - optuna - INFO - [LightGBM] [Warning] 3859 is set=, 3859= will be ignored. Current value: 3859=
2026-04-18 13:37:55,012 - optuna - INFO - [LightGBM] [Warning] 3878 is set=, 3878= will be ignored. Current value: 3878=
2026-04-18 13:37:55,012 - optuna - INFO - [LightGBM] [Warning] female is set=, female= will be ignored. Current value: female=
2026-04-18 13:37:55,013 - optuna - INFO - [LightGBM] [Warning] female is set=, female= will be ignored. Current value: female=
2026-04-18 13:37:55,013 - optuna - INFO - [LightGBM] [Warning] female is set=, female= will be ignored. Current value: female=
2026-04-18 13:37:55,014 - optuna - INFO - [LightGBM] [Warning] female is set=, female= will be ignored. Current value: female=
2026-04-18 13:37:55,014 - optuna - INFO - [LightGBM] [Warning] female is set=, female= will be ignored. Current value: female=
2026-04-18 13:37:55,014 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:55,015 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:55,015 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:55,016 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:55,016 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:55,017 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:55,017 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:55,018 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:55,019 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:55,020 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:55,020 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:55,020 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:55,021 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:55,021 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:55,022 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:55,023 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:55,023 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:55,024 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:55,024 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:55,025 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:55,025 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:55,026 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:55,026 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:55,027 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:55,027 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:55,028 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:55,029 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:55,029 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:55,030 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:55,030 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:55,031 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:55,031 - optuna - INFO - [LightGBM] [Warning] children is set=, children= will be ignored. Current value: children=
2026-04-18 13:37:55,032 - optuna - INFO - [LightGBM] [Warning] 56 is set=, 56= will be ignored. Current value: 56=
2026-04-18 13:37:55,032 - optuna - INFO - [LightGBM] [Warning] male is set=, male= will be ignored. Current value: male=
2026-04-18 13:37:55,033 - optuna - INFO - [LightGBM] [Warning] male is set=, male= will be ignored. Current value: male=
2026-04-18 13:37:55,033 - optuna - INFO - [LightGBM] [Warning] male is set=, male= will be ignored. Current value: male=
2026-04-18 13:37:55,034 - optuna - INFO - [LightGBM] [Warning] 3880 is set=, 3880= will be ignored. Current value: 3880=
2026-04-18 13:37:55,034 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,035 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,035 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,036 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,036 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,037 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,038 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,038 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,038 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,039 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:55,039 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
